    {name:'file-ruled',label:'File Ruled'},{name:'file-ruled-fill',label:'File Ruled Fill'},{name:'file-slides',label:'File Slides'},{name:'file-slides-fill',label:'File Slides Fill'},
    {name:'gender-ambiguous',label:'Gender Ambiguous'},{name:'gender-female',label:'Gender Female'},{name:'gender-male',label:'Gender Male'},{name:'gender-neuter',label:'Gender Neuter'},
    {name:'gender-trans',label:'Gender Trans'},{name:'geo',label:'Geo'},{name:'geo-alt',label:'Geo Alt'},{name:'geo-alt-fill',label:'Geo Alt Fill'},
    {name:'geo-fill',label:'Geo Fill'},{name:'gift',label:'Gift'},{name:'gift-fill',label:'Gift Fill'},{name:'git',label:'Git'},
    {name:'github',label:'Github'},{name:'gitlab',label:'Gitlab'},{name:'globe',label:'Globe'},{name:'globe-americas',label:'Globe Americas'},
    {name:'globe-americas-fill',label:'Globe Americas Fill'},{name:'globe-asia-australia',label:'Globe Asia Australia'},{name:'globe-asia-australia-fill',label:'Globe Asia Australia Fill'},{name:'globe-central-south-asia',label:'Globe Central South Asia'},
    {name:'globe-central-south-asia-fill',label:'Globe Central South Asia Fill'},{name:'globe-europe-africa',label:'Globe Europe Africa'},{name:'globe-europe-africa-fill',label:'Globe Europe Africa Fill'},{name:'globe2',label:'Globe2'},
    {name:'google',label:'Google'},{name:'google-play',label:'Google Play'},{name:'gpu-card',label:'Gpu Card'},{name:'graph-down',label:'Graph Down'},
    {name:'graph-down-arrow',label:'Graph Down Arrow'},{name:'graph-up',label:'Graph Up'},{name:'graph-up-arrow',label:'Graph Up Arrow'},{name:'grid',label:'Grid'},
    {name:'grid-1x2',label:'Grid 1x2'},{name:'grid-1x2-fill',label:'Grid 1x2 Fill'},{name:'grid-3x2',label:'Grid 3x2'},{name:'grid-3x2-gap',label:'Grid 3x2 Gap'},
    {name:'grid-3x2-gap-fill',label:'Grid 3x2 Gap Fill'},{name:'grid-3x3',label:'Grid 3x3'},{name:'grid-3x3-gap',label:'Grid 3x3 Gap'},{name:'grid-3x3-gap-fill',label:'Grid 3x3 Gap Fill'},
    {name:'grid-fill',label:'Grid Fill'},{name:'grip-horizontal',label:'Grip Horizontal'},{name:'grip-vertical',label:'Grip Vertical'},{name:'h-circle',label:'H Circle'},
    {name:'h-circle-fill',label:'H Circle Fill'},{name:'h-square',label:'H Square'},{name:'h-square-fill',label:'H Square Fill'},{name:'hammer',label:'Hammer'},
    {name:'hand-index',label:'Hand Index'},{name:'hand-index-fill',label:'Hand Index Fill'},{name:'hand-index-thumb',label:'Hand Index Thumb'},{name:'hand-index-thumb-fill',label:'Hand Index Thumb Fill'},
    {name:'hand-thumbs-down',label:'Hand Thumbs Down'},{name:'hand-thumbs-down-fill',label:'Hand Thumbs Down Fill'},{name:'hand-thumbs-up',label:'Hand Thumbs Up'},{name:'hand-thumbs-up-fill',label:'Hand Thumbs Up Fill'},
    {name:'handbag',label:'Handbag'},{name:'handbag-fill',label:'Handbag Fill'},{name:'hash',label:'Hash'},{name:'hdd',label:'Hdd'},
    {name:'hdd-fill',label:'Hdd Fill'},{name:'hdd-network',label:'Hdd Network'},{name:'hdd-network-fill',label:'Hdd Network Fill'},{name:'hdd-rack',label:'Hdd Rack'},
    {name:'hdd-rack-fill',label:'Hdd Rack Fill'},{name:'hdd-stack',label:'Hdd Stack'},{name:'hdd-stack-fill',label:'Hdd Stack Fill'},{name:'hdmi',label:'Hdmi'},
    {name:'hdmi-fill',label:'Hdmi Fill'},{name:'headphones',label:'Headphones'},{name:'headset',label:'Headset'},{name:'headset-vr',label:'Headset Vr'},
    {name:'heart',label:'Heart'},{name:'heart-arrow',label:'Heart Arrow'},{name:'heart-fill',label:'Heart Fill'},{name:'heart-half',label:'Heart Half'},
    {name:'heart-pulse',label:'Heart Pulse'},{name:'heart-pulse-fill',label:'Heart Pulse Fill'},{name:'heartbreak',label:'Heartbreak'},{name:'heartbreak-fill',label:'Heartbreak Fill'},
    {name:'hearts',label:'Hearts'},{name:'heptagon',label:'Heptagon'},{name:'heptagon-fill',label:'Heptagon Fill'},{name:'heptagon-half',label:'Heptagon Half'},
    {name:'hexagon',label:'Hexagon'},{name:'hexagon-fill',label:'Hexagon Fill'},{name:'hexagon-half',label:'Hexagon Half'},{name:'highlighter',label:'Highlighter'},
    {name:'highlights',label:'Highlights'},{name:'hospital',label:'Hospital'},{name:'hospital-fill',label:'Hospital Fill'},{name:'hourglass',label:'Hourglass'},
    {name:'hourglass-bottom',label:'Hourglass Bottom'},{name:'hourglass-split',label:'Hourglass Split'},{name:'hourglass-top',label:'Hourglass Top'},{name:'house',label:'House'},
    {name:'house-add',label:'House Add'},{name:'house-add-fill',label:'House Add Fill'},{name:'house-check',label:'House Check'},{name:'house-check-fill',label:'House Check Fill'},
    {name:'house-dash',label:'House Dash'},{name:'house-dash-fill',label:'House Dash Fill'},{name:'house-door',label:'House Door'},{name:'house-door-fill',label:'House Door Fill'},
    {name:'house-down',label:'House Down'},{name:'house-down-fill',label:'House Down Fill'},{name:'house-exclamation',label:'House Exclamation'},{name:'house-exclamation-fill',label:'House Exclamation Fill'},
    {name:'house-fill',label:'House Fill'},{name:'house-gear',label:'House Gear'},{name:'house-gear-fill',label:'House Gear Fill'},{name:'house-heart',label:'House Heart'},
    {name:'house-heart-fill',label:'House Heart Fill'},{name:'house-lock',label:'House Lock'},{name:'house-lock-fill',label:'House Lock Fill'},{name:'house-slash',label:'House Slash'},
    {name:'house-slash-fill',label:'House Slash Fill'},{name:'house-up',label:'House Up'},{name:'house-up-fill',label:'House Up Fill'},{name:'house-x',label:'House X'},
    {name:'house-x-fill',label:'House X Fill'},{name:'houses',label:'Houses'},{name:'houses-fill',label:'Houses Fill'},{name:'hr',label:'Hr'},
    {name:'hurricane',label:'Hurricane'},{name:'hypnotize',label:'Hypnotize'},{name:'image',label:'Image'},{name:'image-alt',label:'Image Alt'},
    {name:'image-fill',label:'Image Fill'},{name:'images',label:'Images'},{name:'inbox',label:'Inbox'},{name:'inbox-fill',label:'Inbox Fill'},
    {name:'inboxes',label:'Inboxes'},{name:'inboxes-fill',label:'Inboxes Fill'},{name:'incognito',label:'Incognito'},{name:'indent',label:'Indent'},
    {name:'infinity',label:'Infinity'},{name:'info',label:'Info'},{name:'info-circle',label:'Info Circle'},{name:'info-circle-fill',label:'Info Circle Fill'},
    {name:'info-lg',label:'Info Lg'},{name:'info-square',label:'Info Square'},{name:'info-square-fill',label:'Info Square Fill'},{name:'input-cursor',label:'Input Cursor'},
    {name:'input-cursor-text',label:'Input Cursor Text'},{name:'instagram',label:'Instagram'},{name:'intersect',label:'Intersect'},{name:'javascript',label:'Javascript'},
    {name:'journal',label:'Journal'},{name:'journal-album',label:'Journal Album'},{name:'journal-arrow-down',label:'Journal Arrow Down'},{name:'journal-arrow-up',label:'Journal Arrow Up'},
    {name:'journal-bookmark',label:'Journal Bookmark'},{name:'journal-bookmark-fill',label:'Journal Bookmark Fill'},{name:'journal-check',label:'Journal Check'},{name:'journal-code',label:'Journal Code'},
    {name:'journal-medical',label:'Journal Medical'},{name:'journal-minus',label:'Journal Minus'},{name:'journal-plus',label:'Journal Plus'},{name:'journal-richtext',label:'Journal Richtext'},
    {name:'journal-text',label:'Journal Text'},{name:'journal-x',label:'Journal X'},{name:'journals',label:'Journals'},{name:'joystick',label:'Joystick'},
    {name:'justify',label:'Justify'},{name:'justify-left',label:'Justify Left'},{name:'justify-right',label:'Justify Right'},{name:'kanban',label:'Kanban'},
    {name:'kanban-fill',label:'Kanban Fill'},{name:'key',label:'Key'},{name:'key-fill',label:'Key Fill'},{name:'keyboard',label:'Keyboard'},
    {name:'keyboard-fill',label:'Keyboard Fill'},{name:'ladder',label:'Ladder'},{name:'lamp',label:'Lamp'},{name:'lamp-fill',label:'Lamp Fill'},
    {name:'laptop',label:'Laptop'},{name:'laptop-fill',label:'Laptop Fill'},{name:'layer-backward',label:'Layer Backward'},{name:'layer-forward',label:'Layer Forward'},
    {name:'layers',label:'Layers'},{name:'layers-fill',label:'Layers Fill'},{name:'layers-half',label:'Layers Half'},{name:'layout-sidebar',label:'Layout Sidebar'},
    {name:'layout-sidebar-inset',label:'Layout Sidebar Inset'},{name:'layout-sidebar-inset-reverse',label:'Layout Sidebar Inset Reverse'},{name:'layout-sidebar-reverse',label:'Layout Sidebar Reverse'},{name:'layout-split',label:'Layout Split'},
    {name:'layout-text-sidebar',label:'Layout Text Sidebar'},{name:'layout-text-sidebar-reverse',label:'Layout Text Sidebar Reverse'},{name:'layout-text-window',label:'Layout Text Window'},{name:'layout-text-window-reverse',label:'Layout Text Window Reverse'},
    {name:'layout-three-columns',label:'Layout Three Columns'},{name:'layout-wtf',label:'Layout Wtf'},{name:'leaf',label:'Leaf'},{name:'leaf-fill',label:'Leaf Fill'},
    {name:'life-preserver',label:'Life Preserver'},{name:'lightbulb',label:'Lightbulb'},{name:'lightbulb-fill',label:'Lightbulb Fill'},{name:'lightbulb-off',label:'Lightbulb Off'},
    {name:'lightbulb-off-fill',label:'Lightbulb Off Fill'},{name:'lightning',label:'Lightning'},{name:'lightning-charge',label:'Lightning Charge'},{name:'lightning-charge-fill',label:'Lightning Charge Fill'},
    {name:'lightning-fill',label:'Lightning Fill'},{name:'line',label:'Line'},{name:'link',label:'Link'},{name:'link-45deg',label:'Link 45deg'},
    {name:'linkedin',label:'Linkedin'},{name:'list',label:'List'},{name:'list-check',label:'List Check'},{name:'list-columns',label:'List Columns'},
    {name:'list-columns-reverse',label:'List Columns Reverse'},{name:'list-nested',label:'List Nested'},{name:'list-ol',label:'List Ol'},{name:'list-stars',label:'List Stars'},
    {name:'list-task',label:'List Task'},{name:'list-ul',label:'List Ul'},{name:'lock',label:'Lock'},{name:'lock-fill',label:'Lock Fill'},
    {name:'luggage',label:'Luggage'},{name:'luggage-fill',label:'Luggage Fill'},{name:'lungs',label:'Lungs'},{name:'lungs-fill',label:'Lungs Fill'},
    {name:'magic',label:'Magic'},{name:'magnet',label:'Magnet'},{name:'magnet-fill',label:'Magnet Fill'},{name:'mailbox',label:'Mailbox'},
    {name:'mailbox-flag',label:'Mailbox Flag'},{name:'mailbox2',label:'Mailbox2'},{name:'mailbox2-flag',label:'Mailbox2 Flag'},{name:'map',label:'Map'},
    {name:'map-fill',label:'Map Fill'},{name:'markdown',label:'Markdown'},{name:'markdown-fill',label:'Markdown Fill'},{name:'marker-tip',label:'Marker Tip'},
    {name:'mask',label:'Mask'},{name:'mastodon',label:'Mastodon'},{name:'measuring-cup',label:'Measuring Cup'},{name:'measuring-cup-fill',label:'Measuring Cup Fill'},
    {name:'medium',label:'Medium'},{name:'megaphone',label:'Megaphone'},{name:'megaphone-fill',label:'Megaphone Fill'},{name:'memory',label:'Memory'},
    {name:'menu-app',label:'Menu App'},{name:'menu-app-fill',label:'Menu App Fill'},{name:'menu-button',label:'Menu Button'},{name:'menu-button-fill',label:'Menu Button Fill'},
    {name:'menu-button-wide',label:'Menu Button Wide'},{name:'menu-button-wide-fill',label:'Menu Button Wide Fill'},{name:'menu-down',label:'Menu Down'},{name:'menu-up',label:'Menu Up'},
    {name:'messenger',label:'Messenger'},{name:'meta',label:'Meta'},{name:'mic',label:'Mic'},{name:'mic-fill',label:'Mic Fill'},
    {name:'mic-mute',label:'Mic Mute'},{name:'mic-mute-fill',label:'Mic Mute Fill'},{name:'microsoft',label:'Microsoft'},{name:'microsoft-teams',label:'Microsoft Teams'},
    {name:'minecart',label:'Minecart'},{name:'minecart-loaded',label:'Minecart Loaded'},{name:'modem',label:'Modem'},{name:'modem-fill',label:'Modem Fill'},
    {name:'moisture',label:'Moisture'},{name:'moon',label:'Moon'},{name:'moon-fill',label:'Moon Fill'},{name:'moon-stars',label:'Moon Stars'},
    {name:'moon-stars-fill',label:'Moon Stars Fill'},{name:'mortarboard',label:'Mortarboard'},{name:'mortarboard-fill',label:'Mortarboard Fill'},{name:'motherboard',label:'Motherboard'},
    {name:'motherboard-fill',label:'Motherboard Fill'},{name:'mouse',label:'Mouse'},{name:'mouse-fill',label:'Mouse Fill'},{name:'mouse2',label:'Mouse2'},
    {name:'mouse2-fill',label:'Mouse2 Fill'},{name:'mouse3',label:'Mouse3'},{name:'mouse3-fill',label:'Mouse3 Fill'},{name:'music-note',label:'Music Note'},
    {name:'music-note-beamed',label:'Music Note Beamed'},{name:'music-note-list',label:'Music Note List'},{name:'music-player',label:'Music Player'},{name:'music-player-fill',label:'Music Player Fill'},
    {name:'newspaper',label:'Newspaper'},{name:'nintendo-switch',label:'Nintendo Switch'},{name:'node-minus',label:'Node Minus'},{name:'node-minus-fill',label:'Node Minus Fill'},
    {name:'node-plus',label:'Node Plus'},{name:'node-plus-fill',label:'Node Plus Fill'},{name:'noise-reduction',label:'Noise Reduction'},{name:'nut',label:'Nut'},
    {name:'nut-fill',label:'Nut Fill'},{name:'nvidia',label:'Nvidia'},{name:'nvme',label:'Nvme'},{name:'nvme-fill',label:'Nvme Fill'},
    {name:'octagon',label:'Octagon'},{name:'octagon-fill',label:'Octagon Fill'},{name:'octagon-half',label:'Octagon Half'},{name:'openai',label:'Openai'},
    {name:'opencollective',label:'Opencollective'},{name:'optical-audio',label:'Optical Audio'},{name:'optical-audio-fill',label:'Optical Audio Fill'},{name:'option',label:'Option'},
    {name:'outlet',label:'Outlet'},{name:'p-circle',label:'P Circle'},{name:'p-circle-fill',label:'P Circle Fill'},{name:'p-square',label:'P Square'},
    {name:'p-square-fill',label:'P Square Fill'},{name:'paint-bucket',label:'Paint Bucket'},{name:'palette',label:'Palette'},{name:'palette-fill',label:'Palette Fill'},
    {name:'palette2',label:'Palette2'},{name:'paperclip',label:'Paperclip'},{name:'paragraph',label:'Paragraph'},{name:'pass',label:'Pass'},
    {name:'pass-fill',label:'Pass Fill'},{name:'passport',label:'Passport'},{name:'passport-fill',label:'Passport Fill'},{name:'patch-check',label:'Patch Check'},
    {name:'patch-check-fill',label:'Patch Check Fill'},{name:'patch-exclamation',label:'Patch Exclamation'},{name:'patch-exclamation-fill',label:'Patch Exclamation Fill'},{name:'patch-minus',label:'Patch Minus'},
    {name:'patch-minus-fill',label:'Patch Minus Fill'},{name:'patch-plus',label:'Patch Plus'},{name:'patch-plus-fill',label:'Patch Plus Fill'},{name:'patch-question',label:'Patch Question'},
    {name:'patch-question-fill',label:'Patch Question Fill'},{name:'pause',label:'Pause'},{name:'pause-btn',label:'Pause Btn'},{name:'pause-btn-fill',label:'Pause Btn Fill'},
    {name:'pause-circle',label:'Pause Circle'},{name:'pause-circle-fill',label:'Pause Circle Fill'},{name:'pause-fill',label:'Pause Fill'},{name:'paypal',label:'Paypal'},
    {name:'pc',label:'Pc'},{name:'pc-display',label:'Pc Display'},{name:'pc-display-horizontal',label:'Pc Display Horizontal'},{name:'pc-horizontal',label:'Pc Horizontal'},
    {name:'pci-card',label:'Pci Card'},{name:'pci-card-network',label:'Pci Card Network'},{name:'pci-card-sound',label:'Pci Card Sound'},{name:'peace',label:'Peace'},
    {name:'peace-fill',label:'Peace Fill'},{name:'pen',label:'Pen'},{name:'pen-fill',label:'Pen Fill'},{name:'pencil',label:'Pencil'},
    {name:'pencil-fill',label:'Pencil Fill'},{name:'pencil-square',label:'Pencil Square'},{name:'pentagon',label:'Pentagon'},{name:'pentagon-fill',label:'Pentagon Fill'},
    {name:'pentagon-half',label:'Pentagon Half'},{name:'people',label:'People'},{name:'people-fill',label:'People Fill'},{name:'percent',label:'Percent'},
    {name:'perplexity',label:'Perplexity'},{name:'person',label:'Person'},{name:'person-add',label:'Person Add'},{name:'person-arms-up',label:'Person Arms Up'},
    {name:'person-badge',label:'Person Badge'},{name:'person-badge-fill',label:'Person Badge Fill'},{name:'person-bounding-box',label:'Person Bounding Box'},{name:'person-check',label:'Person Check'},
    {name:'person-check-fill',label:'Person Check Fill'},{name:'person-circle',label:'Person Circle'},{name:'person-dash',label:'Person Dash'},{name:'person-dash-fill',label:'Person Dash Fill'},
    {name:'person-down',label:'Person Down'},{name:'person-exclamation',label:'Person Exclamation'},{name:'person-fill',label:'Person Fill'},{name:'person-fill-add',label:'Person Fill Add'},
    {name:'person-fill-check',label:'Person Fill Check'},{name:'person-fill-dash',label:'Person Fill Dash'},{name:'person-fill-down',label:'Person Fill Down'},{name:'person-fill-exclamation',label:'Person Fill Exclamation'},
    {name:'person-fill-gear',label:'Person Fill Gear'},{name:'person-fill-lock',label:'Person Fill Lock'},{name:'person-fill-slash',label:'Person Fill Slash'},{name:'person-fill-up',label:'Person Fill Up'},
    {name:'person-fill-x',label:'Person Fill X'},{name:'person-gear',label:'Person Gear'},{name:'person-heart',label:'Person Heart'},{name:'person-hearts',label:'Person Hearts'},
    {name:'person-lines-fill',label:'Person Lines Fill'},{name:'person-lock',label:'Person Lock'},{name:'person-plus',label:'Person Plus'},{name:'person-plus-fill',label:'Person Plus Fill'},
    {name:'person-raised-hand',label:'Person Raised Hand'},{name:'person-rolodex',label:'Person Rolodex'},{name:'person-slash',label:'Person Slash'},{name:'person-square',label:'Person Square'},
    {name:'person-standing',label:'Person Standing'},{name:'person-standing-dress',label:'Person Standing Dress'},{name:'person-up',label:'Person Up'},{name:'person-vcard',label:'Person Vcard'},
    {name:'person-vcard-fill',label:'Person Vcard Fill'},{name:'person-video',label:'Person Video'},{name:'person-video2',label:'Person Video2'},{name:'person-video3',label:'Person Video3'},
    {name:'person-walking',label:'Person Walking'},{name:'person-wheelchair',label:'Person Wheelchair'},{name:'person-workspace',label:'Person Workspace'},{name:'person-x',label:'Person X'},
    {name:'person-x-fill',label:'Person X Fill'},{name:'phone',label:'Phone'},{name:'phone-fill',label:'Phone Fill'},{name:'phone-flip',label:'Phone Flip'},
    {name:'phone-landscape',label:'Phone Landscape'},{name:'phone-landscape-fill',label:'Phone Landscape Fill'},{name:'phone-vibrate',label:'Phone Vibrate'},{name:'phone-vibrate-fill',label:'Phone Vibrate Fill'},
    {name:'pie-chart',label:'Pie Chart'},{name:'pie-chart-fill',label:'Pie Chart Fill'},{name:'piggy-bank',label:'Piggy Bank'},{name:'piggy-bank-fill',label:'Piggy Bank Fill'},
    {name:'pin',label:'Pin'},{name:'pin-angle',label:'Pin Angle'},{name:'pin-angle-fill',label:'Pin Angle Fill'},{name:'pin-fill',label:'Pin Fill'},
    {name:'pin-map',label:'Pin Map'},{name:'pin-map-fill',label:'Pin Map Fill'},{name:'pinterest',label:'Pinterest'},{name:'pip',label:'Pip'},
    {name:'pip-fill',label:'Pip Fill'},{name:'play',label:'Play'},{name:'play-btn',label:'Play Btn'},{name:'play-btn-fill',label:'Play Btn Fill'},
    {name:'play-circle',label:'Play Circle'},{name:'play-circle-fill',label:'Play Circle Fill'},{name:'play-fill',label:'Play Fill'},{name:'playstation',label:'Playstation'},
    {name:'plug',label:'Plug'},{name:'plug-fill',label:'Plug Fill'},{name:'plugin',label:'Plugin'},{name:'plus',label:'Plus'},
    {name:'plus-circle',label:'Plus Circle'},{name:'plus-circle-dotted',label:'Plus Circle Dotted'},{name:'plus-circle-fill',label:'Plus Circle Fill'},{name:'plus-lg',label:'Plus Lg'},
    {name:'plus-slash-minus',label:'Plus Slash Minus'},{name:'plus-square',label:'Plus Square'},{name:'plus-square-dotted',label:'Plus Square Dotted'},{name:'plus-square-fill',label:'Plus Square Fill'},
    {name:'postage',label:'Postage'},{name:'postage-fill',label:'Postage Fill'},{name:'postage-heart',label:'Postage Heart'},{name:'postage-heart-fill',label:'Postage Heart Fill'},
    {name:'postcard',label:'Postcard'},{name:'postcard-fill',label:'Postcard Fill'},{name:'postcard-heart',label:'Postcard Heart'},{name:'postcard-heart-fill',label:'Postcard Heart Fill'},
    {name:'power',label:'Power'},{name:'prescription',label:'Prescription'},{name:'prescription2',label:'Prescription2'},{name:'printer',label:'Printer'},
    {name:'printer-fill',label:'Printer Fill'},{name:'projector',label:'Projector'},{name:'projector-fill',label:'Projector Fill'},{name:'puzzle',label:'Puzzle'},
    {name:'puzzle-fill',label:'Puzzle Fill'},{name:'qr-code',label:'Qr Code'},{name:'qr-code-scan',label:'Qr Code Scan'},{name:'question',label:'Question'},
    {name:'question-circle',label:'Question Circle'},{name:'question-circle-fill',label:'Question Circle Fill'},{name:'question-diamond',label:'Question Diamond'},{name:'question-diamond-fill',label:'Question Diamond Fill'},
    {name:'question-lg',label:'Question Lg'},{name:'question-octagon',label:'Question Octagon'},{name:'question-octagon-fill',label:'Question Octagon Fill'},{name:'question-square',label:'Question Square'},
    {name:'question-square-fill',label:'Question Square Fill'},{name:'quora',label:'Quora'},{name:'quote',label:'Quote'},{name:'r-circle',label:'R Circle'},
    {name:'r-circle-fill',label:'R Circle Fill'},{name:'r-square',label:'R Square'},{name:'r-square-fill',label:'R Square Fill'},{name:'radar',label:'Radar'},
    {name:'radioactive',label:'Radioactive'},{name:'rainbow',label:'Rainbow'},{name:'receipt',label:'Receipt'},{name:'receipt-cutoff',label:'Receipt Cutoff'},
    {name:'reception-0',label:'Reception 0'},{name:'reception-1',label:'Reception 1'},{name:'reception-2',label:'Reception 2'},{name:'reception-3',label:'Reception 3'},
    {name:'reception-4',label:'Reception 4'},{name:'record',label:'Record'},{name:'record-btn',label:'Record Btn'},{name:'record-btn-fill',label:'Record Btn Fill'},
    {name:'record-circle',label:'Record Circle'},{name:'record-circle-fill',label:'Record Circle Fill'},{name:'record-fill',label:'Record Fill'},{name:'record2',label:'Record2'},
    {name:'record2-fill',label:'Record2 Fill'},{name:'recycle',label:'Recycle'},{name:'reddit',label:'Reddit'},{name:'regex',label:'Regex'},
    {name:'repeat',label:'Repeat'},{name:'repeat-1',label:'Repeat 1'},{name:'reply',label:'Reply'},{name:'reply-all',label:'Reply All'},
    {name:'reply-all-fill',label:'Reply All Fill'},{name:'reply-fill',label:'Reply Fill'},{name:'rewind',label:'Rewind'},{name:'rewind-btn',label:'Rewind Btn'},
    {name:'rewind-btn-fill',label:'Rewind Btn Fill'},{name:'rewind-circle',label:'Rewind Circle'},{name:'rewind-circle-fill',label:'Rewind Circle Fill'},{name:'rewind-fill',label:'Rewind Fill'},
    {name:'robot',label:'Robot'},{name:'rocket',label:'Rocket'},{name:'rocket-fill',label:'Rocket Fill'},{name:'rocket-takeoff',label:'Rocket Takeoff'},
    {name:'rocket-takeoff-fill',label:'Rocket Takeoff Fill'},{name:'router',label:'Router'},{name:'router-fill',label:'Router Fill'},{name:'rss',label:'Rss'},
    {name:'rss-fill',label:'Rss Fill'},{name:'rulers',label:'Rulers'},{name:'safe',label:'Safe'},{name:'safe-fill',label:'Safe Fill'},
